"","article_title","authors","source_title","author_keywords","language","citations","publication_year","research_areas","doi_link","DOI"
"1","Asymmetrical perceptions of partisan political bots","Yan, HY; Yang, KC; Menczer, F; Shanahan, J","NEW MEDIA & SOCIETY","Online human-bot interaction; partisan-motivated reasoning; political bots; political polarization; social media","English",11,2021,"Social Sciences and Communication",0,"10.1177/1461444820942744"
"2","Rise of the Machines? Examining the Influence of Social Bots on a Political Discussion Network","Hagen, L; Neely, S; Keller, TE; Scharf, R; Vasquez, FE","SOCIAL SCIENCE COMPUTER REVIEW","bots; social media; Twitter; artificial intelligence; political communication; media politics","English",14,2022,"Interdisciplinary - Social Sciences and STEM fields",0,"10.1177/0894439320908190"
"3","Unpacking the Social Media Bot: A Typology to Guide Research and Policy","Gorwa, R; Guilbeault, D","POLICY AND INTERNET","social media bots; algorithms; political automation; political propaganda; public policy; democracy; Twitter; Facebook","English",48,2020,"Social Sciences and Communication",0,"10.1002/poi3.184"
"4","For Whom the Bot Tolls: A Neural Networks Approach to Measuring Political Orientation of Twitter Bots in Russia","Stukal, D; Sanovich, S; Tucker, JA; Bonneau, R","SAGE OPEN","neural network; natural language processing; social media; Twitter bots; propaganda; Russia","English",17,2019,"Social Sciences and Communication",0,"10.1177/2158244019827715"
"5","Demystifying Social Bots: On the Intelligence of Automated Social Media Actors","Assenmacher, D; Clever, L; Frischlich, L; Quandt, T; Trautmann, H; Grimme, C","SOCIAL MEDIA + SOCIETY","social media analysis; social bots; misinformation; automated intelligence; human computer interaction","English",13,2020,"Social Sciences and Communication",0,"10.1177/2056305120939264"
"6","Artificial companions, social bots and work bots: communicative robots as research objects of media and communication studies","Hepp, A","MEDIA CULTURE & SOCIETY","artificial companions; automation; datafication; deep mediatization; media and communication research; robots; social bots and work bots","English",14,2020,"Social Sciences and Communication",0,"10.1177/0163443720916412"
"7","NETWORK VS MESSAGE IN PROTEST DIFFUSION ON SOCIAL MEDIA: THEORETICAL AND DATA ANALYTICS PERSPECTIVES","Akhremenko, AS; Stukal, DK; Petrov, AP","POLIS-POLITICHESKIYE ISSLEDOVANIYA","political protest; social networks; social media; Twitter; Venezuela; online communication; Internet bots; data analytics","Russian",17,2020,"Social Sciences and Communication",0,"10.17976/jpps/2020.02.06"
"8","Algorithms, bots, and political communication in the US 2016 election: The challenge of automated political communication for election law and administration","Howard, PN; Woolley, S; Calo, R","JOURNAL OF INFORMATION TECHNOLOGY & POLITICS","Algorithms; social media; democracy; elections; communication law and policy; Federal Election Commission","English",95,2018,"Social Sciences and Communication",0,"10.1080/19331681.2018.1448735"
"9","Bots and Political Influence: A Sociotechnical Investigation of Social Network Capital","Murthy, D; Powell, AB; Tinati, R; Anstead, N; Carr, L; Halford, SJ; Weal, M","INTERNATIONAL JOURNAL OF COMMUNICATION","bots; political communication; capital; moral panics; experimental methods","English",28,2016,"Social Sciences and Communication",NA,NA
"10","A New Approach to Bot Detection: Striking the Balance Between Precision and Recall","Morstatter, F; Wu, L; Nazer, TH; Carley, KM; Liu, H","PROCEEDINGS OF THE 2016 IEEE/ACM INTERNATIONAL CONFERENCE ON ADVANCES IN SOCIAL NETWORKS ANALYSIS AND MINING ASONAM 2016",NA,"English",76,2016,"Interdisciplinary - Social Sciences and STEM fields",NA,NA
"11","Changing Perspectives: Is It Sufficient to Detect Social Bots?","Grimme, C; Assenmacher, D; Adam, L","SOCIAL COMPUTING AND SOCIAL MEDIA: USER EXPERIENCE AND BEHAVIOR, SCSM 2018, PT I","Social bots; Online propaganda; Social media analysis; Social media computation","English",23,2018,"Interdisciplinary - Social Sciences and STEM fields",0,"10.1007/978-3-319-91521-0_32"
"12","Automating news and information dissemination on Twitter","Lokot, T; Diakopoulos, N","DIGITAL JOURNALISM","algorithmic journalism; automated journalism; bots; computational journalism; news bots; social media; Twitter","English",87,2016,"Social Sciences and Communication",0,"10.1080/21670811.2015.1081822"
"13","Examining Emergent Communities and Social Bots Within the Polarized Online Vaccination Debate in Twitter","Yuan, XY; Schuchard, RJ; Crooks, AT","SOCIAL MEDIA + SOCIETY","anti-vaccine movement; Twitter; social media; opinion classification; bot analysis","English",37,2019,"Social Sciences and Communication",0,"10.1177/2056305119865465"
"14","Political Communication, Computational Propaganda, and Autonomous Agents","Woolley, SC; Howard, PN","INTERNATIONAL JOURNAL OF COMMUNICATION","political communication; science and technology studies; research trends; bots; algorithms; automation; social media; Internet of things","English",75,2016,"Social Sciences and Communication",NA,NA
"15","Propaganda, Fake News, and Fake Trends: The Weaponization of Twitter Bots in the Gulf Crisis","Jones, MO","INTERNATIONAL JOURNAL OF COMMUNICATION","bots; Twitter; Qatar; computational propaganda; Gulf crisis; Middle East","English",11,2019,"Social Sciences and Communication",NA,NA
"16","The Brexit Botnet and User-Generated Hyperpartisan News","Bastos, MT; Mercea, D","SOCIAL SCIENCE COMPUTER REVIEW","Brexit; Twitter; fake news; sock puppets; retweets cascades; political bots","English",130,2019,"Interdisciplinary - Social Sciences and STEM fields",0,"10.1177/0894439317734157"
"17","Turning the Virtual Tables: Government Strategies for Addressing Online Opposition with an Application to Russia","Sanovich, S; Stukal, D; Tucker, JA","COMPARATIVE POLITICS",NA,"English",28,2018,"Social Sciences and Communication",0,"10.5129/001041518822704890"
"18","Political Astroturfing on Twitter: How to Coordinate a Disinformation Campaign","Keller, FB; Schoch, D; Stier, S; Yang, J","POLITICAL COMMUNICATION","disinformation; astroturfing; election campaign; propaganda; social media","English",62,2020,"Social Sciences and Communication",0,"10.1080/10584609.2019.1661888"
"19","The Limited Value of Non-Replicable Field Experiments in Contexts With Low Temporal Validity","Munger, K","SOCIAL MEDIA + SOCIETY","Temporal validity; online social science","English",15,2019,"Social Sciences and Communication",0,"10.1177/2056305119859294"
"20","The disconcerting potential of online disinformation: Persuasive effects of astroturfing comments and three strategies for inoculation against them","Zerback, T; Topfl, F; Knopfle, M","NEW MEDIA & SOCIETY","countermeasures; disinformation; inoculation; misinformation; online astroturfing; opinion certainty; Russia; state propaganda; uncertainty","English",19,2021,"Social Sciences and Communication",0,"10.1177/1461444820908530"
"21","The Self-Radicalization of White Men: Fake News and the Affective Networking of Paranoia","Johnson, J","COMMUNICATION CULTURE & CRITIQUE","Alt-Right; White Nationalism; Masculinity; Conspiracy Theory; Alex Jones; Donald Trump; Twitter","English",24,2018,"Social Sciences and Communication",0,"10.1093/ccc/tcx014"
"22","Do Social Bots (Still) Act Different to Humans? - Comparing Metrics of Social Bots with Those of Humans","Stieglitz, S; Brachten, F; Berthele, D; Schlaus, M; Venetopoulou, C; Veutgen, D","SOCIAL COMPUTING AND SOCIAL MEDIA: HUMAN BEHAVIOR, PT I","Social bots; Impact; Twitter; Follower; US election","English",14,2017,"Interdisciplinary - Social Sciences and STEM fields",0,"10.1007/978-3-319-58559-8_30"
"23","Detecting and Characterizing Bot-Like Behavior on Twitter","Qi, SH; AlKulaib, L; Broniatowski, DA","SOCIAL, CULTURAL, AND BEHAVIORAL MODELING, SBP-BRIMS 2018","Bots; Bot-like behavior; Logistic regression","English",11,2018,"Interdisciplinary - Social Sciences and STEM fields",0,"10.1007/978-3-319-93372-6_26"
"24","A big data approach to examining social bots on Twitter","Liu, X","JOURNAL OF SERVICES MARKETING","Big data; User-generated content; Sentiment analysis; Consumer sentiments; Social bots","English",19,2019,"Social Sciences and Communication",0,"10.1108/JSM-02-2018-0049"
"25","Arming the public with artificial intelligence to counter social bots","Yang, KC; Varol, O; Davis, CA; Ferrara, E; Flammini, A; Menczer, F","HUMAN BEHAVIOR AND EMERGING TECHNOLOGIES","social influence; social media; social networking","English",116,2019,"Social Sciences and Communication",0,"10.1002/hbe2.115"
"26","Its all in a name: detecting and labeling bots by their name","Beskow, DM; Carley, KM","COMPUTATIONAL AND MATHEMATICAL ORGANIZATION THEORY","Bot detection; Machine learning; Random string detection; Disinformation; Fake news","English",17,2019,"Interdisciplinary - Social Sciences and STEM fields",0,"10.1007/s10588-018-09290-1"
"27","Build your own social network laboratory with Social Lab: A tool for research in social media","Garaizar, P; Reips, UD","BEHAVIOR RESEARCH METHODS","Internet-based research; Internet science; Social media; Social engineering; Social networking sites; Open-source software","English",11,2014,"Social Sciences and Communication",0,"10.3758/s13428-013-0385-3"
"28","Are social bots a real threat? An agent-based model of the spiral of silence to analyse the impact of manipulative actors in social networks","Ross, B; Pilz, L; Cabrera, B; Brachten, F; Neubaum, G; Stieglitz, S","EUROPEAN JOURNAL OF INFORMATION SYSTEMS","Spiral of silence; agent-based modelling; social bots; simulation; network analysis","English",57,2019,"Interdisciplinary - Social Sciences and STEM fields",0,"10.1080/0960085X.2018.1560920"
"29","Scalable and Generalizable Social Bot Detection through Data Selection","Yang, KC; Varol, O; Hui, PM; Menczer, F","THIRTY-FOURTH AAAI CONFERENCE ON ARTIFICIAL INTELLIGENCE, THE THIRTY-SECOND INNOVATIVE APPLICATIONS OF ARTIFICIAL INTELLIGENCE CONFERENCE AND THE TENTH AAAI SYMPOSIUM ON EDUCATIONAL ADVANCES IN ARTIFICIAL INTELLIGENCE",NA,"English",44,2020,"Interdisciplinary - Social Sciences and STEM fields",NA,NA
"30","Social Bots in Election Campaigns: Theoretical, Empirical, and Methodological Implications","Keller, TR; Klinger, U","POLITICAL COMMUNICATION","social bots; elections; Twitter; public sphere; Germany","English",47,2019,"Social Sciences and Communication",0,"10.1080/10584609.2018.1526238"
"31","Journalists on Twitter: self-branding, audiences, and involvement of bots","Varol, O; Uluturk, I","JOURNAL OF COMPUTATIONAL SOCIAL SCIENCE","Social bots; Online journalism; Self-branding; Social media","English",13,2020,"Interdisciplinary - Social Sciences and STEM fields",0,"10.1007/s42001-019-00056-6"
"32","Interacting with bots online: Users' reactions to actions of automated programs in Wikipedia","Clement, M; Guitton, MJ","COMPUTERS IN HUMAN BEHAVIOR","Community of practice; Human-machine interactions; Online collaboration; Sociotechnical systems; Virtual community; Wikipedia","English",14,2015,"Social Sciences and Communication",0,"10.1016/j.chb.2015.03.078"
"33","Misinformation, manipulation, and abuse on social media in the era of COVID-19","Ferrara, E; Cresci, S; Luceri, L","JOURNAL OF COMPUTATIONAL SOCIAL SCIENCE","Misinformation; Abuse; Social bots; Infodemics; Social media; COVID-19","English",32,2020,"Interdisciplinary - Social Sciences and STEM fields",0,"10.1007/s42001-020-00094-5"
"34","Public Goods, Private Partnerships, and Political Institutions","Bertelli, AM","JOURNAL OF PUBLIC ADMINISTRATION RESEARCH AND THEORY",NA,"English",13,2019,"Social Sciences and Communication",0,"10.1093/jopart/muy036"
"35","When Bots Tweet: Toward a Normative Framework for Bots on Social Networking Sites","Marechal, N","INTERNATIONAL JOURNAL OF COMMUNICATION","bot; chat bot; social networking services; Twitter; ethics; technology; policy; digital rights","English",15,2016,"Social Sciences and Communication",NA,NA
"36","Bots or journalists? News sharing on Twitter","Larsson, AO; Moe, H","COMMUNICATIONS-EUROPEAN JOURNAL OF COMMUNICATION RESEARCH","online news; Twitter; news sharing; Sweden; Norway; bots; online journalism","English",13,2015,"Social Sciences and Communication",0,"10.1515/commun-2015-0014"
"37","Newsbots That Mediate Journalist and Audience Relationships","Ford, H; Hutchinson, J","DIGITAL JOURNALISM","Newsbots; automated media; conversational journalism; public service media; algorithmic journalism","English",25,2019,"Social Sciences and Communication",0,"10.1080/21670811.2019.1626752"
"38","Bots and online hate during the COVID-19 pandemic: case studies in the United States and the Philippines","Uyheng, J; Carley, KM","JOURNAL OF COMPUTATIONAL SOCIAL SCIENCE","Hate speech; Social cybersecurity; Bots; Information maneuvers; COVID-19","English",22,2020,"Interdisciplinary - Social Sciences and STEM fields",0,"10.1007/s42001-020-00087-4"
"39","Introducing the socialbot: a novel touchpoint along the young adult customer journey","Wilson-Nash, C; Goode, A; Currie, A","EUROPEAN JOURNAL OF MARKETING","Socialbots; Customer journey; Customer experience; Touchpoint; Social networking sites; Artificial intelligence","English",13,2020,"Social Sciences and Communication",0,"10.1108/EJM-07-2019-0555"
"40","What impacts customer experience for B2B enterprises on using AI-enabled chatbots? Insights from Big data analytics","Kushwaha, AK; Kumar, P; Kar, AK","INDUSTRIAL MARKETING MANAGEMENT","Artificial intelligence; Chatbots; Big data analytics; Customer experience; Social media analytics; Service quality","English",11,2021,"Social Sciences and Communication",0,"10.1016/j.indmarman.2021.08.011"
"41","Virtual research assistants: Replacing human interviewers by automated avatars in virtual worlds","Hasler, BS; Tuchman, P; Friedman, D","COMPUTERS IN HUMAN BEHAVIOR","Social virtual worlds; Automated data collection; Survey interviewing; Bots; Avatars; Media equation","English",30,2013,"Social Sciences and Communication",0,"10.1016/j.chb.2013.01.004"
"42","Is that a bot running the social media feed? Testing the differences in perceptions of communication quality for a human agent and a bot agent on Twitter","Edwards, C; Edwards, A; Spence, PR; Shelton, AK","COMPUTERS IN HUMAN BEHAVIOR","Bot; Twitter; CASA; Credibility; Communication competence; Attraction","English",122,2014,"Social Sciences and Communication",0,"10.1016/j.chb.2013.08.013"
"43","Auditing for Transparency in Content Personalization Systems","Mittelstadt, B","INTERNATIONAL JOURNAL OF COMMUNICATION","algorithms; transparency; information ethics; automation; politics; ethics; personalization; recommendation systems; bots","English",25,2016,"Social Sciences and Communication",NA,NA
"44","Delegating strategic decision-making to machines: Dr. Strangelove Redux?","Johnson, J","JOURNAL OF STRATEGIC STUDIES","Artificial intelligence; U; S; -China relations; nuclear security; deterrence policy; emerging technology; strategic stability","English",16,2022,"Social Sciences and Communication",0,"10.1080/01402390.2020.1759038"
"45","COVID-19 Vaccine Discourse on Twitter: A Content Analysis of Persuasion Techniques, Sentiment and Mis/Disinformation","Scannell, D; Desens, L; Guadagno, M; Tra, Y; Acker, E; Sheridan, K; Rosner, M; Mathieu, J; Fulk, M","JOURNAL OF HEALTH COMMUNICATION",NA,"English",11,2021,"Social Sciences and Communication",0,"10.1080/10810730.2021.1955050"
"46","The unedited public sphere","Bimber, B; de.Zuniga, HG","NEW MEDIA & SOCIETY","Artificial intelligence; bot; computational propaganda; deepfake; machine learning; propaganda; public opinion; public sphere; social media army","English",34,2020,"Social Sciences and Communication",0,"10.1177/1461444819893980"
"47","Algorithmic communication and political parties: Automation of production and flow of messages","Campos-Dominguez, E; Garcia-Orosa, B","PROFESIONAL DE LA INFORMACION","Infomediation; Political communication; Organizational communication; Digital communication; Political parties; Information systems; Algorithms; Algorithmic communication; Bots; Technologies; Big data","Spanish",13,2018,"Social Sciences and Communication",0,"10.3145/epi.2018.jul.06"
"48","The Interface between Trade, Law and Politics and the Erosion of Normative Power Europe: Comment on Brita","Harpaz, G; Rubinson, E","EUROPEAN LAW REVIEW","Association agreements; EU law; Exports; International law; International trade; Israel; Occupied Palestinian Territories","English",12,2010,"Social Sciences and Communication",NA,NA
"49","TRIMMING","Sunstein, CR","HARVARD LAW REVIEW",NA,"English",23,2009,"Social Sciences and Communication",NA,NA
